,Employers:,,,"Background checks only 
for some 
positions","Background 
check only after conditional offer or finalists 
selected","EEOC 
criteria","Notice of 
denial (N); 
Copy of record (C); Appeal or complaint (A)"
 Kansas City,,,X,,,X,
 Wichita,,,X,,X,X,"N,C, A"
 Topeka,,,X,,X,X,"N, C, A"
 KENTUCKY,,,X,,,,
 Louisville,,X,X,,,X,
 LOUISIANA ,,,X,,,X11,C11
 Baton Rouge,,,X,,,,
 New Orleans,,X,X,X,X,X,"N, C"
 MAINE ,X,X,X,,,,A
 MARYLAND ,X,X,X,,,,A
 Baltimore,X,X,X,X,X,X,A
 Montgomery County,X,X,X,,,,"N, C, A"
 Prince Georges County,X,X,X,,,X,"N, C, A"
 MASSACHUSETTS ,X,X,X,,,,"N, C, A"
 Boston,,X,X,X,,,"N, A"
 Cambridge,,X,X,,,X,"N, C, A"
 Worcester,,X,X,X,,X,"N, C, A"
 MICHIGAN,,,X,,,,
 Ann Arbor,,,X,,X,X,
 Detroit,,X,X,,,,
 East Lansing,,,X,,,,
 Genesee County,,,X,,X,,
 Kalamazoo,,X,X,,,,C
 Muskegon County,,,X,,,,
 MINNESOTA  ,X,X,X,,,X2,"N2, A"
 Minneapolis,,,X,X,,X,
 St Paul,,,X,X,,X,
 MISSOURI,,,X,,,,
 Columbia,X,X,X,,X,X,A
 Jackson County,,,X,,,,
 Kansas City,X,X,X,,X,X,
 St Louis,X,X,X,,,,
NEBRASKA ,,,X,,,,
 NEVADA ,,,X,,,X,"N, A"
 North Las Vegas,,,X,,,X,
 NEW HAMPSHIRE ,,,X,,,,
 NEW JERSEY ,X,X,X,,,,A
 Atlantic City,,X3,X3,,X3,X3,N3
 Newark,X3,X3,X3,X3,X3,X3,"N3, C3"
 NEW MEXICO ,X,X,X,,,X4,"N4, A5"
 NEW YORK,,,X,,,,
 Albany County,,,X,X,X,,"N, C, A"
 Buffalo,X,X,X,,,X,A
 Dutchess County,,,X,,,,
 Ithaca,,,X,,,,
 Kingston,,,X,,,,
 Westchester County,X,X,X,,,X,A
 Newburgh,,,X,,,,
 New York City,X,X,X,,X,X,"N, C, A"
 Rochester,X,X,X,,,X,A
 Suffolk County,X,X,X,,,,A
 Syracuse,,X,X,,X,X,"N, C, A"
 Tompkins County,,,X,,,,
 Ulster County,,,X,,,,
 Woodstock,,,X,,,,
 Yonkers,,,X,,,,
NORTH CAROLINA,,,X,,,X,"N, C"
 Asheville,,,X,,,,
 Buncombe County,,,X,,,,
 Carrboro,,,X,,,X,
 Charlotte,,,X,,,,
 Cumberland County,,,X,X,,,
 Durham City,,,X,X,,X,
 Durham County,,,X,X,,X,"N, C, A"
 Forsyth County,,,X,,,,
 Mecklenburg County,,,X,,,,
 New Bern,,,X,X,X,X,N
 New Hanover County,,,X,,X,X,"N, A"
 Spring Lake,,,X,X,,,N
 Wake County,,,X,,X,X,"N, C, A"
 Wilmington,,,X,X,X,,"N, A"
 Winston-Salem,,,X,,,,
 NORTH DAKOTA ,,,X,,,,
 OHIO ,,,X,,,X6,
 Alliance,,,X,X,,,"N, C"
 Akron,,,X,,,X,A
 Canton,,,X,,X,X,
 Cincinnati,,,X,,,X,"N, C, A"
 Cleveland,,,X,,,,
 Cuyahoga County,,,X,,X,X,
 Dayton,,,X,,,X,N
 Franklin County,,,X,,X,X,N
 Hamilton County,,,X,,,,
 Lucas County,,,X,,,,
 Massillon,,,X,,,X,
 Newark,,,X,,,,
 Stark County,,,X,,,,
 Summit County,,,X,X,,X,
 Warren,,,X,X,X,,N
 Youngstown,,,X,,X,,
 OKLAHOMA,,,X,,,,
 OREGON ,X,X,X,,,,A
 Multnomah County,,,X,,,X,
 Portland,X,X,X,,X,X,"N, A"
 PENNSYLVANIA ,,,X,,,,
 Allegheny County,,,X,X,X,X,
 Allentown,,,X,,X,,
 Beaver County,,,X,,,,
 Bethlehem,,,X,,X,X,
 Lancaster,,,X,,X,X,
 Northampton County,,,X,,,,
 Philadelphia,X,X,X,,X,X,"N, C, A"
 Pittsburgh,,X,X,,X,,N
 Reading,,,X,,X,,
 York,,,X,,,,
 RHODE ISLAND ,X,X,X,,,,A
 Providence,,,X,,,,
SOUTH CAROLINA,,,,,,,
 Aiken,,,X,,X,X,"N, C"
 Columbia,,,X,X,X,X,"N, C"
 Richland County,,,X,,,,
York County,,,X,,X,,
 TENNESSEE ,,,X,,,X,A
 Chattanooga,,,X,,,,
 Hamilton County,,,X,,X,,
 Memphis,,,X,,,X,"N, C, A"
 Nashville,,,X,,,,
TEXAS,,,,,,,
 Austin,X,X,X,X,X,X,"N, A"
 Dallas County,,,X,,,X,A
 DeSoto,X,X,X,,,,A
 San Antonio,,,X,,X,X,
 Travis County,,,X,X,X,X,
 UTAH ,,,X,,,,
 VERMONT  ,X,X,X,,,,A
 VIRGINIA  ,,,X,,,X,
 Alexandria,,,X,,X,,
 Arlington County,,,X,,,,
 Blacksburg,,,X,,X,X,
 Charlottesville,,,X,,,,
 Danville,,,X,,X,X,
 Fairfax County,,,X,,X,,
 Fredericksburg,,,X,,X,X,N
 Harrisonburg,,,X,,X,,"N, A"
 Henry County,,,X,,,,
 Montgomery County,,,X,,,,
 Newport News,,,X,,,X,
 Norfolk,,,X,,,X,
 Petersburg,,,X,,,,
 Portsmouth,,,X,,,,
 Prince William County,,,X,,,,
 Richmond,,,X,,,,
 Roanoke,,,X,,,,
 Staunton,,,X,,,,
 Virginia Beach,,,X,,X,X,
 WASHINGTON  ,X,X,X,,,,A
 Seattle,X,X,X,,,X,"N, C, A"
 Spokane,X,X,X,,,X7,
 Spokane County,,,X,,,X,"N, C, A"
 Tacoma,,,X,,X,X,"N, C"
 Pierce County,,,X,,,X,N
 WISCONSIN ,,,X,,,,
 Dane County,,,X,,,,
 Madison,,X8,X8,,X,,"N9, A10"
 Milwaukee,,,X,,,,
 Milwaukee County,,,X,,,,
