state,industry,total_jobs,fair_chance_jobs
Oregon,hospitality,1000,25
Pennsylvania,retail,5000,75
Pennsylvania,food service,9000,200
Pennsylvania,construction,6000,100
Pennsylvania,home health,8000,75
Pennsylvania,manufacturing,6000,100
Pennsylvania,hospitality,5000,75
Rhode Island,retail,100,16
Rhode Island,food service,500,11
Rhode Island,construction,300,15
Rhode Island,home health,100,3
Rhode Island,manufacturing,300,16
Rhode Island,hospitality,300,1
South Carolina,retail,1000,25
South Carolina,food service,4000,50
South Carolina,construction,3000,50
South Carolina,home health,900,21
South Carolina,manufacturing,2000,25
South Carolina,hospitality,2000,25
South Dakota,retail,200,13
South Dakota,food service,900,22
South Dakota,construction,900,25
South Dakota,home health,100,2
South Dakota,manufacturing,400,22
South Dakota,hospitality,400,15
Tennessee,retail,2000,25
Tennessee,food service,5000,75
Tennessee,construction,4000,100
Tennessee,home health,1000,12
Tennessee,manufacturing,2000,50
Tennessee,hospitality,3000,50
Texas,retail,7000,100
Texas,food service,17000,200
Texas,construction,14000,200
Texas,home health,7000,25
Texas,manufacturing,8000,100
Texas,hospitality,10000,100
Utah,retail,500,17
Utah,food service,1000,17
Utah,construction,1000,75
Utah,home health,200,1
Utah,manufacturing,1000,25
Utah,hospitality,900,12
Vermont,retail,300,20
Vermont,food service,500,25
Vermont,construction,300,25
Vermont,home health,100,1
Vermont,manufacturing,300,12
Vermont,hospitality,300,10
Virginia,retail,2000,50
Virginia,food service,6000,100
Virginia,construction,6000,100
Virginia,home health,2000,25
Virginia,manufacturing,2000,25
Virginia,hospitality,4000,59
Washington,retail,2000,50
Washington,food service,3000,50
Washington,construction,3000,100
Washington,home health,1000,7
Washington,manufacturing,2000,100
Washington,hospitality,1000,25
West Virginia,retail,200,11
West Virginia,food service,1000,25
West Virginia,construction,400,25
West Virginia,home health,100,0
West Virginia,manufacturing,300,16
West Virginia,hospitality,400,18
Wisconsin,retail,2000,50
Wisconsin,food service,4000,100
Wisconsin,construction,3000,75
Wisconsin,home health,900,17
Wisconsin,manufacturing,6000,100
Wisconsin,hospitality,2000,50
Wyoming,retail,100,8
Wyoming,food service,300,14
Wyoming,construction,400,25
Wyoming,home health,50,1
Wyoming,manufacturing,200,16
Wyoming,hospitality,200,9
